id,iv1,iv2,iv3,iv4,iv5,iv6
288,500,86,96,109,130,79
257,500,103,176,42,118,61
252,500,96,143,62,2,197
379,750,176,53,216,271,34
292,500,118,87,120,112,63
219,500,38,53,150,109,150
471,1000,107,336,91,284,182
5,1,0,0,1,0,0
145,250,83,74,49,20,24
404,1000,230,174,265,74,257
467,1000,164,114,272,232,218
444,1000,192,229,232,5,342
24,1,0,0,1,0,0
43,1,0,0,1,0,0
333,750,147,173,198,26,206
71,1,0,1,0,0,0
474,1000,64,164,334,110,328
146,250,80,53,68,21,28
136,250,55,127,1,53,14
487,1000,248,194,185,183,190
345,750,196,2,37,203,312
245,500,95,109,44,140,112
271,500,152,34,76,103,135
109,250,11,58,78,35,68
318,750,138,71,162,140,239
377,750,300,60,344,9,37
420,1000,83,182,284,300,151
319,750,19,507,112,20,92
309,750,150,36,203,137,224
196,250,10,89,46,67,38
383,750,291,19,91,254,95
122,250,32,90,5,72,51
70,1,1,0,0,0,0
472,1000,316,59,226,158,241
167,250,7,91,34,43,75
430,1000,228,171,144,95,362
408,1000,207,169,87,265,272
93,1,1,0,0,0,0
166,250,17,69,87,66,11
199,250,63,50,52,83,2
313,750,300,13,149,243,45
344,750,212,191,142,199,6
392,750,27,249,234,127,113
431,1000,139,264,248,162,187
210,500,165,194,26,91,24
121,250,30,29,62,62,67
172,250,55,39,52,50,54
131,250,89,36,60,25,40
270,500,34,147,73,134,112
81,1,0,0,0,1,0
289,500,160,66,9,137,128
26,1,0,0,1,0,0
305,750,219,238,87,111,95
331,750,186,101,189,131,143
242,500,94,144,144,51,67
169,250,24,91,56,49,30
348,750,148,131,34,137,300
34,1,1,0,0,0,0
77,1,0,0,0,1,0
88,1,0,0,1,0,0
223,500,161,120,133,9,77
183,250,60,3,61,81,45
201,500,114,159,92,134,1
406,1000,138,198,261,272,131
254,500,43,144,35,196,82
373,750,186,224,24,175,141
450,1000,61,174,187,335,243
62,1,0,0,0,1,0
215,500,165,70,106,27,132
68,1,1,0,0,0,0
78,1,0,1,0,0,0
466,1000,256,179,387,0,178
295,500,37,24,241,45,153
346,750,156,108,193,193,100
243,500,52,148,47,105,148
115,250,0,3,100,49,98
370,750,241,152,119,132,106
114,250,4,20,101,84,41
212,500,91,152,9,79,169
378,750,163,162,96,182,147
143,250,20,24,83,79,44
107,250,57,42,68,67,16
442,1000,233,246,200,46,275
91,1,0,1,0,0,0
478,1000,83,176,171,286,284
213,500,87,93,80,82,158
41,1,0,0,0,1,0
351,750,202,79,217,95,157
138,250,23,55,81,71,20
358,750,169,247,129,106,99
105,250,57,26,53,23,91
429,1000,167,104,100,334,295
385,750,141,282,115,156,56
488,1000,189,203,322,171,115
154,250,27,32,33,55,103
119,250,49,78,17,98,8
262,500,89,68,59,140,144
6,1,1,0,0,0,0
423,1000,427,380,70,3,120
111,250,46,23,64,76,41
263,500,132,79,89,103,97
208,500,54,126,153,145,22
156,250,58,74,83,25,10
42,1,0,0,0,1,0
409,1000,223,273,101,201,202
7,1,1,0,0,0,0
341,750,211,48,119,248,124
117,250,16,19,62,36,117
